=== LOCALE KEY COMPARISON REPORT ===
Spanish (es) semantic keys: 906

--- EN ---
  Keys: 6014
  Missing: 35
  Missing keys:
    - aboutPage.team.members[*].languages
    - aboutPage.team.members[*].languages[*]
    - aboutPage.team.members[*].memberImage
    - blog.posts[*].body
    - blog.posts[*].image
    - comparisonPage.matrix.columns
    - comparisonPage.matrix.columns[*]
    - comparisonPage.matrix.items
    - comparisonPage.matrix.items[*].Alemania
    - comparisonPage.matrix.items[*].Bélgica
    - comparisonPage.matrix.items[*].España
    - comparisonPage.matrix.items[*].Indicador
    - comparisonPage.matrix.items[*].Paraguay
    - comparisonPage.matrix.items[*].Países Bajos
    - comparisonPage.matrix.subtitle
    - faqPage.full.searchPlaceholder
    - glossaryPage.glossary.items[*].definition
    - glossaryPage.glossary.items[*].term
    - home.hero.dutchNote
    - home.stats.dutchNote
    - home.stats.items[*]._note
    - home.testimonials.items[*]
    - prensa.headline
    - prensa.subheadline
    - programasPage.testimonials.items[*].author
    - programasPage.testimonials.items[*].quote
    - programasPage.testimonials.items[*].rating
    - programasPage.testimonials.items[*].role
    - resourcesPage.guides.items
    - resourcesPage.guides.items[*].ctaText
    - resourcesPage.guides.items[*].description
    - resourcesPage.guides.items[*].fileUrl
    - resourcesPage.guides.items[*].title
    - whyCountryPage.pillars.pillars[*].bullets
    - whyCountryPage.pillars.pillars[*].bullets[*]
  Extra: 5143
    + aboutPage.aboutPage
    + aboutPage.beneluxPage
    + aboutPage.blog
    + aboutPage.caseStudiesPage
    + aboutPage.comparisonPage
    + aboutPage.complianceDisclaimer
    + aboutPage.contactPage
    + aboutPage.cta.aboutPage
    + aboutPage.cta.beneluxPage
    + aboutPage.cta.blog
    + aboutPage.cta.caseStudiesPage
    + aboutPage.cta.comparisonPage
    + aboutPage.cta.complianceDisclaimer
    + aboutPage.cta.contactPage
    + aboutPage.cta.faqPage
    + aboutPage.cta.footer
    + aboutPage.cta.founderPage
    + aboutPage.cta.glossaryPage
    + aboutPage.cta.home
    + aboutPage.cta.intakeWizardPage
    + aboutPage.cta.landingEmpresa
    + aboutPage.cta.landingInversor
    + aboutPage.cta.landingLifestyle
    + aboutPage.cta.landingTrust
    + aboutPage.cta.navigation
    + aboutPage.cta.placeholders
    + aboutPage.cta.prensa
    + aboutPage.cta.privacyPage
    + aboutPage.cta.processPage
    + aboutPage.cta.programasPage
